id,name,description,price,stock,category_id,image_url,brand,variants,store_type,featured
32,Nouveau T-shirt,Un t-shirt confortable et élégant,29.99,96,8,,C.P.COMPANY,"[{""size"": ""M"", ""color"": ""rouge"", ""stock"": 50}, {""size"": ""L"", ""color"": ""bleu"", ""stock"": 50}, {""size"": ""S"", ""color"": ""Noir"", ""stock"": 10}, {""size"": ""XS"", ""color"": ""Vert"", ""stock"": 15}]",cpcompany,f
33,Nouveau T-shirt,Un t-shirt confortable et élégant,29.99,100,2,http://localhost:5001/api/uploads/placeholder.png,"","[{""size"": ""M"", ""color"": ""rouge"", ""stock"": 50}, {""size"": ""L"", ""color"": ""bleu"", ""stock"": 50}, {""size"": ""S"", ""color"": ""Noir"", ""stock"": 50}]",adult,t
34,Nouveau T-shirt,Un t-shirt confortable et élégant,29.99,100,2,http://localhost:5001/api/uploads/placeholder.png,"","[{""size"": ""M"", ""color"": ""rouge"", ""stock"": 50}, {""size"": ""L"", ""color"": ""bleu"", ""stock"": 50}]",adult,t
35,SALOMON XT SLATE,Un t-shirt confortable et élégant,200.00,92,12,http://localhost:5001/api/uploads/placeholder.png,"","[{""size"": ""40"", ""color"": ""Noir"", ""stock"": 10}]",sneakers,t
36,Nouveau T-shirt,Un t-shirt confortable et élégant,29.99,100,2,/placeholder.png,APC,"[{""size"": ""M"", ""color"": ""rouge"", ""stock"": 50}, {""size"": ""L"", ""color"": ""bleu"", ""stock"": 50}]",adult,f
41,Produit cp,ssss,150.00,0,6,,C.P.COMPANY,[],cpcompany,t
42,Produit,ssss,300.00,0,2,,C.P.COMPANY,"[{""size"": ""L"", ""color"": ""Noir"", ""stock"": 2}]",cpcompany,t
44,Produit Test,Description test,99.99,5,13,,STONE ISLAND,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 3}, {""size"": ""L"", ""color"": ""Noir"", ""stock"": 2}]",adult,f
50,Produit Test 1,Description détaillée du produit test 1,668.32,64,2,https://picsum.photos/400/600?random=1,Adidas,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 8}, {""size"": ""L"", ""color"": ""Blanc"", ""stock"": 43}]",kids,f
51,Produit Test 2,Description détaillée du produit test 2,420.22,84,2,https://picsum.photos/400/600?random=2,Puma,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 16}, {""size"": ""L"", ""color"": ""Blanc"", ""stock"": 37}]",sneakers,f
52,Produit Test 3,Description détaillée du produit test 3,947.89,36,2,https://picsum.photos/400/600?random=3,Under Armour,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 48}, {""size"": ""L"", ""color"": ""Blanc"", ""stock"": 44}]",cpcompany,f
53,Produit Test 4,Description détaillée du produit test 4,472.07,44,2,https://picsum.photos/400/600?random=4,Nike,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 49}, {""size"": ""L"", ""color"": ""Blanc"", ""stock"": 1}]",adult,f
54,Produit Test 5,Description détaillée du produit test 5,261.05,0,2,https://picsum.photos/400/600?random=5,Adidas,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 5}, {""size"": ""L"", ""color"": ""Blanc"", ""stock"": 6}]",kids,f
55,Produit Test 6,Description détaillée du produit test 6,918.35,35,2,https://picsum.photos/400/600?random=6,Puma,"[{""size"": ""M"", ""color"": ""Noir"", ""stock"": 4}, {""size"": ""L"", ""color"": ""Blanc"", ""stock"": 49}]",sneakers,f
